no,Tgl_Iklan,url,Harga_juta,Kota_Provinsi,Luas_Tanah,Luas_Bangunan,KT,KM,KTP,KMP,Carport,Garasi,Listrik,Surat,Judul,Deskripsi
21,26/02/2021,https://www.olx.co.id/item/tanah-dan-bangunan-depan-jalan-utama-iid-820392321,780,"Ambon, Maluku",168,100,4,2,0,0,1,0,,HGB,Tanah dan Bangunan Depan Jalan Utama,"Lokasi strategis tepat di Depan Jalan Utama, bekas Toko, tapi lagi di kontrak 25jta/tahun selama 3tahun, sisa 2tahun lebih, bisa di potong dari harga jual.. 3 kamar, dapur, Ruang Tamu, Ruang Toko luas, 2 kmar mandi, Luas Tanah 168M2, bangunan +- 100M2 Air Sumur Bor.. Cocok Untuk Usaha atau di Investasikan.."
22,09/02/2021,https://www.olx.co.id/item/dijual-rumah-tinggal-2-lantai-plus-perabot-iid-818212752,3200,"Ambon, Maluku",300,300,4,4,0,0,1,1,,SHM,DIJUAL : RUMAH TINGGAL 2 LANTAI PLUS PERABOT,Kondisi rumah terawat
23,01/02/2021,https://www.olx.co.id/item/dijual-cepat-rumah-kos-usaha-air-minum-isi-ulang-iid-801379227,2200,"Ambon, Maluku",195,280,8,5,0,0,2,0,900,SHM,Dijual cepat rumah + kos + usaha air minum isi ulang,Rumah tinggal + usaha kos2an + usaha air minum isi ulang. Bangunan baru renovasi tahun 2018 Fasilitas : - 8 kamar tidur - 5 kamar mandi - 2 kamar tidur utama - Masing2 kamar kos sudah difasilitasi springbed + lemari + token listrik 900 watt + AC (2 kamar)- air sumur bor - Posisi di hook -Kos2an sudah berjalan- Usaha air minum isi ulang sudah berjalan. Lokasi sangat strategis : -Depan Universitas Patimura -depan fakultas hukum Universitas Pattimura dan mesjid kampus Unpatti -20 menit ke Bandara Internasional Pattimura -5 menit (2 km) ke jembatan merah putih - 7 menit ke Maluku City Mall. Detil info lokasi & shareloc hubungi no WA di bio Harga nego
24,31/01/2021,https://www.olx.co.id/item/dijual-rumah-di-jl-air-salobar-sk-5528-maluku-ambon-iid-760706441,2200,"Ambon, Maluku",720,630,5,2,0,0,1,2,,SHM,Dijual Rumah di Jl. Air Salobar SK 55/28 Maluku – Ambon,Dijual Rumah Sertifikat Hak Milik dengan luas 720 M2
25,22/01/2021,https://www.olx.co.id/item/rumah-prospek-banget-masih-bisa-nego-lokasi-strategis-ruko-kosan-iid-815993715,2400,"Ambon, Maluku",800,660,6,5,0,0,8,1,,SHM,Rumah prospek banget Masih bisa Nego - Lokasi strategis + Ruko + kosan,"Yang Bantu Jualkan dapat 1% Dari Harga Jual (klw kali bisa Puluhan Juta). Rumah keluarga Dan Prospek banget untuk Bisnis di Lokasi Strategis Kota Ambon. Ada Ruko : Bisa untuk cafe, Laundry, Dan Supermarket ataupun Warung Lainnya. Include Kamar kos2an, langsung dapat bulanan dari sewa kamar. Detailnya silahkan baca di bawah !!! - tipe : rumah Luas bangunan : 660 Luas tanah : 800 Kamar tidur : 6 (3 kamar ada AC) Kamar mandi : 5 (ada 2 kamar yang Wc dalam). Lantai : 2. Fasilitas : AC, carport, garasi, usaha kos2an, dan Warkop Kamar kosan : 9 kamar kosan (posisi di belakang rumah, 2 lantai) Parkiran kosan : bisa sampai 8 unit mobil Parkiran rumah : 1 mobil. Posisi Warkop tepat samping rumah. Sertifikat : SHM. Alamat lokasi : Jl harapan Jaya (gunung Malintang)"
26,18/01/2021,https://www.olx.co.id/item/jual-rumah-siap-pakai-btn-kebun-cengkeh-ambon-iid-803695783,650,"Ambon, Maluku",120,120,3,1,0,0,0,0,,SHM,"Jual Rumah siap Pakai BTN Kebun Cengkeh, Ambon","Rumah layak pakai, ukuran lebih besar dari rumah standar BTN kebun Cengkeh. Bisa dinego"
27,20/12/2020,https://www.99.co/id/properti/rumah-dijual-550jt-teluk-ambon-221603380,550,"Ambon, Maluku",100,36,2,1,0,0,1,0,2200,SHM,Jual rmh +kelebihan tanah + ac,"lokasi perumahan bliss village lateri bebas macet+bebas banjir, dekt pusat kota, pusat belanja modern+tradisional,pusat study,akses mudah ke bandara,"
28,20/12/2020,https://www.99.co/id/properti/rumah-dijual-700jt-teluk-ambon-881867880,700,"Ambon, Maluku",100,36,2,1,0,0,1,0,2200,SHM,Jual rumah bebas banjir nyaman asri aman,-
29,10/10/2020,https://www.rumahku.com/p/J9XWG001/rumah-dijual-aha-pulau-morotai-97771,155,"Aha, Pulau Morotai, Maluku Utara",120,36,2,1,0,0,1,0,2200,SHM,Falila Residence Morotai,"Jababeka Morotai adalah Badan Usaha yang ditunjuk oleh Pemerintah untuk mengembang KEK Morotai. Salah satu produk dari Jababeka Morotai adalah Perumahan Falila Residence. Dapatkan berbagai fasilitas menarik dengan membeli produk rumah dari Jababeka Morotai. Pembayaran dapat dilakukan dengan cash keras, cash bertahap dan KPR. Untuk info lebih lanjut, silahkan hubungi kami."
30,10/08/2020,http://citralandambon.com/read/2019/03/22/28/JADE__LB__43_m2_%7C_LT__90_m2__,746,"Ambon, Maluku",90,43,2,1,0,0,1,0,1300,SHM,JADE (LB. 43 M2 | LT. 90 M2),"SPESIFIKASI BANGUNAN 

PONDASI : Batu Karang Padat (Lt 1), Beton Bertulang (Lt 2) 

STRUKTUR : Beton Bertulang 

DINDING : Bata Ringan + Plester + Aci + Cat 

KUSEN & DAUN : Alumunium Finishing Cat Powder Coating 

PINTU/JENDELA : Engineering Door 

ATAP : Rangka Baja Ringan, Penutup Genteng 

PLAFOND : Rangka Metal Furing Penutup Gypsumboard 

LANTAI : Granit Tile 

SANITARY : Ex Toto / Setara 

LISTRIK : 1.300 / 2,200 Watt 

AIR BERSIH : Jaringan Sentral CitraLand Ambon 

INFRASTRUKTUR : Utilitas Bawah Tanah"
31,10/08/2020,http://citralandambon.com/read/2019/03/22/29/EMERALD__LB__59_m2_%7C_LT__105_m2_,941,"Ambon, Maluku",105,59,2,1,0,0,1,0,1300,SHM,EMERALD (LB. 59 M2 | LT. 105 M2),"SPESIFIKASI BANGUNAN, PONDASI : Batu Karang Padat (Lt 1), Beton Bertulang (Lt 2), STRUKTUR : Beton Bertulang, DINDING : Bata Ringan + Plester + Aci + Cat, KUSEN & DAUN : Alumunium Finishing Cat Powder Coating, PINTU/JENDELA : Engineering Door, ATAP : Rangka Baja Ringan, Penutup Genteng, PLAFOND : Rangka Metal Furing Penutup Gypsumboard, LANTAI : Granit Tile, SANITARY : Ex Toto / Setara, LISTRIK : 1.300 / 2,200 Watt, AIR BERSIH : Jaringan Sentral CitraLand Ambon, INFRASTRUKTUR : Utilitas Bawah Tanah"
32,10/08/2020,http://citralandambon.com/read/2019/03/22/30/RUBY__LB__63_m2_%7C_LT__120_m2_,1033,"Ambon, Maluku",120,63,2,1,0,0,1,0,1300,SHM,RUBY (LB. 63 M2 | LT. 120 M2),"SPESIFIKASI BANGUNAN

PONDASI : Batu Karang Padat (Lt 1), Beton Bertulang (Lt 2)

STRUKTUR : Beton Bertulang

DINDING : Bata Ringan + Plester + Aci + Cat

KUSEN & DAUN : Alumunium Finishing Cat Powder Coating

PINTU/JENDELA : Engineering Door

ATAP : Rangka Baja Ringan, Penutup Genteng

PLAFOND : Rangka Metal Furing Penutup Gypsumboard

LANTAI : Granit Tile

SANITARY : Ex Toto / Setara

LISTRIK : 1.300 / 2,200 Watt

AIR BERSIH : Jaringan Sentral CitraLand Ambon

INFRASTRUKTUR : Utilitas Bawah Tanah"
33,10/08/2020,http://citralandambon.com/read/2019/03/22/31/SAPPHIRE__LB__70_m2_%7C_LT__135_m2_,1130,"Ambon, Maluku",135,72,2,1,1,1,1,0,1300,SHM,SAPPHIRE (LB. 70 M2 | LT. 135 M2),"SPESIFIKASI BANGUNAN 

PONDASI : Batu Karang Padat (Lt 1), Beton Bertulang (Lt 2) 

STRUKTUR : Beton Bertulang 

DINDING : Bata Ringan + Plester + Aci + Cat 

KUSEN & DAUN : Alumunium Finishing Cat Powder Coating 

PINTU/JENDELA : Engineering Door 

ATAP : Rangka Baja Ringan, Penutup Genteng 

PLAFOND : Rangka Metal Furing Penutup Gypsumboard 

LANTAI : Granit Tile 

SANITARY : Ex Toto / Setara 

LISTRIK : 1.300 / 2,200 Watt 

AIR BERSIH : Jaringan Sentral CitraLand Ambon 

INFRASTRUKTUR : Utilitas Bawah Tanah"
34,10/08/2020,http://citralandambon.com/read/2019/03/22/32/DIAMOND__LB__100_m2_%7C_LT__200_m2_,1975,"Ambon, Maluku",200,100,3,2,0,0,2,0,1300,SHM,DIAMOND (LB. 100 M2 | LT. 200 M2),"SPESIFIKASI BANGUNAN 

PONDASI : Batu Karang Padat (Lt 1), Beton Bertulang (Lt 2) 

STRUKTUR : Beton Bertulang 

DINDING : Bata Ringan + Plester + Aci + Cat 

KUSEN & DAUN : Alumunium Finishing Cat Powder Coating 

PINTU/JENDELA : Engineering Door 

ATAP : Rangka Baja Ringan, Penutup Genteng 

PLAFOND : Rangka Metal Furing Penutup Gypsumboard 

LANTAI : Granit Tile 

SANITARY : Ex Toto / Setara 

LISTRIK : 1.300 / 2,200 Watt 

AIR BERSIH : Jaringan Sentral CitraLand Ambon 

INFRASTRUKTUR : Utilitas Bawah Tanah"
35,13/04/2020,https://www.rumahku.com/p/YXL7T001/rumah-dijual-rijali-ambon-97123,12000,"Ambon, Maluku",428,150,6,2,0,0,0,6,,SHM,rumah luas depan jalan raya berhadapan dengan gedung dprd,cocok buat para investor yang ingin berbisnis properti. keuntungan bisa berlipat kali ganda.lokasi didepan jalan raya utama kota ambon dan berhadapan dengan gedung DPRD kota ambon.
36,26/07/2019,https://www.rumah123.com/properti/ambon/hos4791312/,650,"Ambon, Maluku",193,30,1,1,0,0,0,0,1300,SHM,"murah bth cepat laku!! waitatiri ambon, strategis, jalan provinsi",Rumah Dijual Ambon
37,12/06/2019,https://dagymoiproperti.wordpress.com/2019/06/12/opening-soon-shafira-residence-kel-ngade-ternate/,451,"Ternate, Maluku Utara",105,70,3,2,0,0,1,0,1300,SHM,"Perumahan Shafira Residence – kel. Ngade, Ternate","Perumahan yang berlokasi di Selatan Kota Ternate, tepatnya di Kel.Ngade. lokasi sangat strategis…Type 70

Luas Tanah 105m2"
38,12/06/2019,https://dagymoiproperti.wordpress.com/2019/06/12/opening-soon-shafira-residence-kel-ngade-ternate/,168,"Ternate, Maluku Utara",85,36,2,1,0,0,1,0,1300,SHM,"Perumahan Shafira Residence – kel. Ngade, Ternate","Perumahan yang berlokasi di Selatan Kota Ternate, tepatnya di Kel.Ngade. lokasi sangat strategis…Type 36/85

2 kamar tidur

1 kamar mandi

1 ruang tamu/ruang keluarga

Carport

Taman"
39,07/05/2019,https://dagymoiproperti.wordpress.com/2019/05/07/segera-dibuka-perumahan-dagymoi-green-park-ii/,168,"Ternate, Maluku Utara",85,36,2,1,0,0,1,0,1300,AJB/BPHTB,,"Perumahan dengan Harga Jual Subsidi type 36/85 berlokasi hanya 5 menit dari Bandara Sultan Babullah Ternate, Insha Allah lokasi aman dan bebas banjir. unit terbatas.."
40,07/05/2019,https://dagymoiproperti.wordpress.com/2019/05/07/perumahan-bhayangkara-grha-dagymoi-tubo/,168,"Ternate, Maluku Utara",84,36,2,1,0,0,1,0,1300,,"Soft Launching Perumahan Bhayangkara Grha Dgymoi, Tubo","Perumahan dengan harga Jual Subsidi Type 36/85, Berlokasi di Kelurahan Tubo, hanya 5 menit dari Bandara Sultan Babullah Ternate dan kampus Universitas Khairun Akehuda, Ternate. Harga Belum Termasuk Biaya Administrasi biaya Administrasi bisa dicicil selama pembangunan Rumah"
41,07/05/2019,https://dagymoiproperti.wordpress.com/2019/05/07/segera-dibuka-perumahan-khalifa-land-sangaji-utara/,168,"Ternate, Maluku Utara",84,36,2,1,0,0,1,0,1300,,"Perumahan Sultan Residence - Kel. Sangaji Utara - Dufa2, Ternate","Perumahan dengan harga Jual Subsidi type 36/85 yang akan segera dibangun dan berlokasi strategis di Utara Kota Ternate, yaitu kelurahan Sangaji Utara berbatasan dengan Kel. Dufa2. Insha Allah menjadi perumahan subsidi terbesat di Ternate karena akan dibangun lebih dari 200unit. Segera dapatkan unitnya.."
42,23/07/2018,https://dagymoiproperti.wordpress.com/2018/07/23/perumahan-subsidi-dagymoi-green-park-tubo/,168,"Ternate, Maluku Utara",85,36,2,1,0,0,1,0,,AJB/BPHTB,"Perumahan Subsidi Dagymoi Green Park I, Tubo","Perumahan dengan Harga Jual Subsidi type 36/85 berlokasi hanya 5 menit dari Bandara Sultan Babullah Ternate, Insha Allah lokasi aman dan bebas banjir. Harga Jual belum termasuk biaya Administrasi Akad. Harga sudah termasuk IMB, PLN & PDAM. Denah type 36. Luas Bangunan 36m2. Luas Tanah 85m2. Prespektif Type 36/87"
43,04/07/2018,https://dagymoiproperti.wordpress.com/2018/07/04/perumahan-dagymoi-green-village-soa-puncak-ternate/,288,"Ternate, Maluku Utara",84,40,2,1,0,0,1,0,,SHM,"Update Harga Perumahan Dagymoi Green Village, Soa Puncak Ternate","Sertifikat Hak Milik 
➡2 kamar tidur 
➡1 kamar mandi 
➡ruang tamu 
➡ruang keluarga 
➡teras belakang large 
➡carport 
➡taman"
44,04/07/2018,https://dagymoiproperti.wordpress.com/2018/07/04/perumahan-dagymoi-green-village-soa-puncak-ternate/,316,"Ternate, Maluku Utara",84,45,2,1,0,0,1,0,,SHM,"Update Harga Perumahan Dagymoi Green Village, Soa Puncak Ternate","Sertifikat Hak Milik 
➡2 kamar tidur 
➡1 kamar mandi 
➡ruang tamu large 
➡ruang keluarga large 
➡teras belakang large 
➡carport 
➡taman"
45,04/07/2018,https://dagymoiproperti.wordpress.com/2018/07/04/perumahan-dagymoi-green-village-soa-puncak-ternate/,495,"Ternate, Maluku Utara",98,70,3,2,0,0,1,0,,SHM,"Update Harga Perumahan Dagymoi Green Village, Soa Puncak Ternate","Sertifikat Hak Milik 
➡3 kamar tidur 
➡2 kamar mandi 
➡ruang tamu large 
➡ruang keluarga xtra large 
➡ruang makan 
➡taman & teras belakang 
➡dapur 
➡carport 
➡taman depan"
46,04/07/2018,https://dagymoiproperti.wordpress.com/2018/07/04/perumahan-dagymoi-green-village-soa-puncak-ternate/,785,"Ternate, Maluku Utara",120,120,4,3,0,0,1,0,,SHM,"Update Harga Perumahan Dagymoi Green Village, Soa Puncak Ternate","Sertifikat Hak Milik 
➡4 kamar tidur 
➡3 kamar mandi 
➡ruang tamu large 
➡ruang makan 
➡ruang keluarga xtra large 
➡tempat jemur pakaian 
➡taman & teras belakang 
➡dapur 
➡balkon 
➡carport"
47,25/02/2018,https://dagymoiproperti.wordpress.com/2018/02/25/jambula-residence/,300,"Ternate, Maluku Utara",98,70,2,2,0,0,1,0,1100,SHM,Jambula Residence (SOLD),"Tipe 70 Jambula Residence. Fasilitas : 2 kamar tidur, 2 kamar mandi,carport, dapur,taman, ruang tamu, ruang keluarga. Hanya tersedia 4 unit tipe 70 Jambula Residence"
48,25/02/2018,https://dagymoiproperti.wordpress.com/2018/02/25/marabose-permai-bacan-halsel/,168,"Bacan, Maluku Utara",36,98,2,1,0,0,1,0,,SHM,"Marabose Permai, Bacan Halsel","Perumahan Marabose Permai berlokasi di Kota Bacan, Kab. Halmahera Selatan. Perumahan dengan type 36/98 yang memiliki lokasi strategis di Kota Bacan. Tahun 2020 dibangun dengan konsep Baru yang minimalis. Model bangunan terbaru minimalis type 36 dengan luas tanah 98m2. Perumahan Marabose Permai bekerjasama dengan BNI Syariah, yg menawarkan angsuran flat dan tanpa Riba."
49,25/02/2018,https://dagymoiproperti.wordpress.com/2018/02/25/jambula-residence/,141,"Ternate, Maluku Utara",87,36,2,1,0,0,1,0,1100,SHM,Jambula Residence (SOLD),"Tipe 36 Jambula Residence.Cicilan 870rb-an/bulan. Fasilitas 2 kamar tidur, 1 kamar mandi, ruang tamu/keluarga, carport. Tipe 36 Jambula Residence hanya 17 unit"
50,26/08/2017,umah.waa2.co.id/detail?id=a04cea79e8364426510937f5f22df56a&q=rumah%20ambon%20maluku&type=sale,900,"Ambon, Maluku",314,300,8,5,0,0,0,0,,,Rumah dijual rumah kos dijual investasi cerdas untuk masa depan,"Rumah dijual rumah kos dijual investasi cerdas untuk masa depan lokasi strategis sertifikat lengkap aman harga murah dijual rumah rumah kost 8 kamar 5 kamar mandi dan 1 ruang toko harga sewa saat ini 5 kamar 500-700rb. 3 kamar 800-1jt tiap bulan. harga sewa setiap tahun meningkat listrik oke, air sumur melimpah dekat mall terbesar di ambon acc dekat masjid, gereja dan kepolisian didepan jalan aspal tempat parkir ada, lingkungan aman luas tanah 314m2 luas bangunan 300 m2 harga 900juta alamat lorong pln passo ambon maluku telp o85..649..583..956.."
